((2.552754, 8.038791, 11.15432, 11.240326, 23.815523, -15.35232, -22.43803, 0.49714988, 14.503513, 0.4174458, 2.0098977, 1.9938421, 2.4279604, 0.7933733, 1.5367029, 2.0120072, 1.4478338, 2.2384741, 2.543378, 0.57109874, 1.20474, 1.6915922, 2.5662653, 1.2775533, 1.4318507, 2.0498307, 2.153651, 1.1354775, 0.9496418, 2.220688, 1.8871112, 2.719206), 146), 
((2.2476816, 4.566644, 9.820698, 9.788669, 19.595345, 12.075633, 20.612997, 0.49714988, 16.188148, 0.09298985, 1.1673613, 2.6083186, 3.1014547, 0.020628663, 0.55878884, 1.8579321, 1.9363732, 2.5166502, 3.3944979, 0.10332816, 0.25222751, 1.1095842, 2.5823543, 1.576407, 2.3291733, 2.6220355, 3.8380976, 0.27920488, 0.11901579, 0.65651727, 1.7285336, 3.3468702), 147), 
((2.6620476, 5.812043, 9.806647, 9.797211, 19.621313, 12.703598, 20.105585, 0.49714988, 15.303329, 0.16335484, 1.1161851, 1.6017764, 2.083616, 0.2535045, 0.6115693, 2.0571997, 1.0134767, 1.7040132, 2.2251766, 0.6420904, 0.4972855, 1.4299563, 2.6714115, 0.8030146, 1.6656755, 1.6246117, 2.74605, 1.0546517, 0.7779403, 1.1916976, 2.0160031, 4.036498), 148), 
((2.3873947, 6.4528413, 9.12429, 9.446468, -19.275047, -12.676821, -18.750418, 0.49714988, 3.5121171, 0.4344773, 1.3757901, 1.3289517, 1.6380924, 1.2115192, 1.5752188, 1.0980538, 1.1311849, 1.3184417, 1.259888, 0.59340036, 1.5623113, 1.2609711, 1.2875615, 1.687835, 1.6790826, 1.2920856, 1.2997404, 1.8244793, 0.9525761, 1.1060528, 1.156189, 1.5725441), 149), 
((2.4401276, 5.1531906, 9.876009, 9.188147, 18.866205, 11.765303, 18.87537, 0.49714988, 15.787264, 0.14579417, 1.0571153, 1.7027792, 2.5238316, 0.19354823, 0.5190194, 1.7216417, 1.0929472, 2.099797, 2.4408422, 0.49677196, 0.3335018, 1.0519513, 2.442305, 0.82640487, 2.4314125, 1.7373618, 2.5975435, 0.93142265, 0.40358132, 0.71666557, 1.6929291, 2.7305608), 150), 
((2.6762505, 5.643646, 11.149557, 9.937222, 20.972397, 12.759534, 20.504421, 0.49714988, 16.975655, 0.05711398, 1.5536236, 2.4542377, 3.5375264, -0.088950306, 0.90123546, 2.722663, 1.7277174, 2.8656483, 3.6179883, -0.11708592, 0.52541906, 1.9280418, 3.9050224, 1.2786473, 2.5170033, 2.770475, 4.2198176, -0.06000696, 0.29252893, 1.4101702, 3.0116985, 4.613346), 150), 
((2.7641094, 7.5629115, 9.317092, 10.066244, 19.760195, -14.40985, -20.748318, 0.49714988, 1.8151184, 0.38021076, 1.4010181, 1.4980547, 1.2640973, 2.4793165, 1.1524822, 1.4675931, 1.328326, 1.2307117, 1.4353465, 0.7076792, 1.8750544, 1.3578924, 1.2357905, 1.4627191, 1.5905304, 1.1695008, 1.818253, 1.265716, 1.3257091, 1.2092896, 0.93814194, 1.3342471), 151), 
((2.7932587, 7.081789, 9.641413, 11.987726, 22.804502, -15.707948, -23.799992, 0.49714988, 14.642103, 0.14002289, 1.6859348, 2.5993495, 1.9033136, 0.19912618, 1.1500283, 2.1959586, 1.8665652, 1.2809775, 2.8701305, 0.7587418, 0.97045255, 1.5430124, 2.3959215, 1.4268866, 0.9898638, 2.0746188, 3.0026517, 0.57132465, 1.0603056, 1.244868, 1.5971675, 3.0660648), 151), 
((2.5131748, 5.310878, 8.451688, 9.244175, 18.338541, 12.276842, -18.17632, 0.49714988, 15.400615, 0.22563449, 0.8868263, 1.3570942, 1.4379721, 0.39826733, 0.50965816, 1.2573856, 1.0188439, 1.0773146, 1.4892584, 0.6113518, 0.63211584, 0.7869899, 1.6113707, 0.87847394, 1.12176, 0.9696542, 1.7507613, 0.6522289, 1.3000306, 0.78592074, 1.0873055, 1.8414817), 15), 
((2.5218172, 6.4625764, 9.139121, 9.878496, 19.393856, 13.147107, -20.15077, 0.49714988, 15.124453, 0.16246043, 1.5839783, 1.8562088, 1.9636426, 0.2567869, 1.1617466, 2.737529, 1.4753098, 1.5537591, 2.1374748, 0.73733383, 1.2437382, 2.7490323, 2.3683636, 2.02086, 2.0363116, 1.4759358, 2.7800767, 1.3689445, 1.4467688, 1.8118831, 1.6465688, 2.64239), 16), 
((2.315714, 5.142445, 7.7541366, 8.645586, -17.559584, -11.334652, 16.853703, 0.49714988, 2.2453544, 0.29908696, 0.87419, 1.2745141, 1.2533907, 0.62608325, 0.6431123, 1.2036796, 0.97784674, 0.93913555, 1.237589, 1.2301692, 1.0710571, 0.8633608, 1.7180738, 0.7582362, 0.90297943, 0.9453573, 1.2820942, 1.4889411, 1.4583791, 0.9896651, 1.4613019, 1.6215057), 16), 
((2.1633372, 5.3321624, 6.8606114, 8.708123, 16.71805, -12.200247, 16.587341, 0.49714988, 2.2026803, 0.48833647, 1.0102804, 1.2010989, 0.7736719, 1.0534781, 0.75381225, 1.034593, 1.1013145, 0.6006788, 0.9016916, 0.65681064, 1.290489, 1.0301936, 1.3733231, 0.8999704, 0.7281502, 0.71519136, 1.0838307, 0.87873787, 0.5902509, 1.0136667, 1.2423042, 1.0162368), 18), 
((2.1151657, 4.9213634, 7.8342185, 8.4456415, -16.799517, 11.461036, 16.687057, 0.49714988, 2.0850446, 0.40452495, 0.90095097, 1.4088192, 1.3446218, 1.1701382, 0.68063325, 1.1687423, 1.2644893, 0.9729675, 1.59175, 1.263239, 1.0701079, 1.113587, 1.272192, 1.0869565, 1.0595368, 0.9366829, 1.7317536, 0.6364093, 0.71362853, 1.1371516, 1.0142031, 1.3794016), 19), 
((2.7047577, 6.376539, 9.407915, 10.613389, 20.641409, 13.804367, -21.181177, 0.49714988, 15.615079, 0.110657096, 1.5296166, 2.2066407, 2.0810251, 0.0929683, 0.9294225, 2.5870807, 1.5540447, 1.4161469, 3.5737119, 0.36078855, 0.6380294, 1.7956109, 3.4857519, 1.2175702, 1.0589373, 2.8086195, 3.4765778, 1.0795258, 0.5324773, 1.2881213, 2.683197, 3.9843254), 1), 
((2.6895313, 6.347579, 9.649546, 11.205522, -22.451307, 14.775723, 21.638128, 0.49714988, 14.443051, 0.11740911, 1.5024099, 2.4836175, 2.1827505, 0.11905635, 0.90573883, 2.645671, 1.8075166, 1.5182174, 3.0048735, 0.46328, 0.61983764, 1.8682427, 3.1281126, 1.4382216, 1.1613111, 2.1853468, 3.3315809, 0.6935663, 0.52281445, 1.3682263, 2.2859967, 3.5077653), 1), 
((2.2239668, 5.6897793, 7.7387476, 8.4996395, -17.68284, -11.347683, 16.620457, 0.49714988, 1.5949755, 0.44941923, 1.356318, 1.1511344, 1.3207703, 1.3115364, 1.2773241, 1.062387, 1.0478941, 1.7095336, 1.3695133, 0.5967079, 1.3869358, 1.059469, 1.0298665, 1.0002108, 1.0552877, 1.0870734, 1.1188838, 1.4846972, 0.9873072, 1.1527668, 1.4802529, 1.0702785), 20), 
((2.6044176, 7.2952685, 9.18844, 10.365755, 20.229906, 14.204149, 20.383411, 0.49714988, 13.721204, 0.28572044, 1.7037755, 1.6550152, 1.543479, 0.8325921, 1.7230233, 1.9420532, 1.246612, 1.3255188, 2.02726, 0.8323768, 1.012534, 1.6919178, 1.7518504, 1.5361509, 1.7204883, 1.2123383, 1.8432271, 1.0624337, 0.9659046, 1.9827783, 1.2962004, 2.154755), 20), 
((2.5123382, 6.4945345, 9.785601, 9.687601, -19.455593, 13.211317, -19.859674, 0.49714988, 2.457855, 0.43732852, 1.2179805, 1.2368708, 1.6603518, 1.5319877, 0.7955077, 1.1636685, 0.8691191, 1.1864824, 1.4955287, 2.1684048, 1.1040939, 2.5660112, 1.7431853, 0.98653257, 0.98862034, 1.0119259, 2.3819556, 0.87882215, 0.84619117, 0.9368171, 1.0067656, 1.1786313), 21), 
((2.1719542, 4.5664372, 6.6164436, 6.8617845, 13.604517, 9.181624, -14.491844, 0.49714988, 14.952904, 0.17703445, 0.950332, 0.81948817, 1.1739389, 0.16421749, 0.62601966, 1.1585826, 0.50303113, 1.0269703, 1.1724979, 0.19653709, 0.58413315, 0.8906003, 1.2462816, 0.7078965, 0.77126944, 0.8031259, 1.2846291, 0.3664853, 0.4691104, 1.6336093, 0.8608752, 1.3424106), 22), 
((2.6311655, 6.1037865, 9.250512, 9.367179, 19.172346, 12.71578, -18.699316, 0.49714988, 14.971934, 0.07102777, 1.6972579, 2.0395622, 2.4583497, -0.042592738, 1.0602654, 3.069555, 1.3182311, 1.7420608, 4.060619, -0.006032642, 0.7108629, 2.268931, 4.0537357, 0.87683904, 1.3071135, 3.2217052, 4.5188437, 0.19185057, 0.5212907, 1.7426286, 3.1512365, 5.0821247), 23), 
((2.7599573, 7.280624, 9.635647, 10.13154, 20.473759, 14.747853, -20.043137, 0.49714988, 14.350267, 0.21333045, 1.6460335, 1.4622784, 1.6914526, 0.47516066, 1.2819453, 1.9730669, 0.9651664, 1.129131, 1.7287029, 1.2205623, 1.2576387, 1.4418447, 2.6553493, 0.8916168, 0.9322622, 1.1203932, 2.646215, 0.8116042, 1.0556835, 1.2277062, 1.9405221, 3.3408144), 24), 
((2.2744474, 4.736979, 8.355336, 9.522231, 18.621105, -12.147014, 18.602358, 0.49714988, 15.525416, 0.18613921, 0.9128991, 1.9656554, 1.8593292, 0.30843928, 0.43132767, 1.401258, 1.2928077, 1.3474993, 1.8328025, 0.5088072, 0.3822032, 0.75978386, 1.9850835, 0.92316926, 1.3063414, 1.141559, 2.1220388, 0.26080865, 1.1443217, 0.47353458, 1.2353753, 2.3545115), 26), 
((2.4492164, 5.4275584, 8.744532, 8.806081, 17.600117, 11.540329, 18.122797, 0.49714988, 15.008983, 0.32759526, 0.8802118, 1.0406151, 1.4869617, 0.6701983, 0.6544874, 2.369265, 0.8365146, 1.6168985, 1.560164, 0.7104434, 1.2689703, 1.6894525, 1.2746987, 1.1835707, 0.8157912, 1.0391054, 1.8217535, 0.86592627, 1.2033029, 1.3557909, 0.82470584, 1.3674864), 27), 
((2.5024865, 5.557444, 8.998901, 9.171079, 18.300161, 12.035298, 18.62394, 0.49714988, 15.335967, 0.2511024, 0.9817538, 1.2780128, 1.6690454, 0.5308117, 0.606391, 2.1538658, 0.8632487, 1.4055582, 1.7872859, 0.8909334, 0.7639241, 1.5580745, 1.5582972, 0.8945157, 1.066743, 1.1896062, 2.4513752, 0.71371084, 1.1646335, 1.370694, 0.93184364, 1.7966865), 27), 
((2.256787, 5.0799794, 7.23674, 7.756591, 15.476977, 10.766926, 15.34912, 0.49714988, 14.747359, 0.22733703, 1.0249674, 0.99368745, 1.2108834, 0.47097215, 0.6385283, 1.78124, 0.4975389, 0.7817487, 1.508951, 1.2046319, 0.7337617, 1.5502477, 1.8459929, 0.38213572, 0.9361902, 0.9713937, 1.8689704, 1.6213264, 1.386663, 0.86009705, 1.2897117, 1.9577217), 29), 
((2.7122867, 6.187669, 9.500617, 9.945177, 19.670109, 13.040289, 20.683123, 0.49714988, 14.971374, 0.2992569, 1.0265906, 1.2596483, 1.5144894, 0.93497396, 0.7054428, 2.0402493, 1.0548264, 1.042639, 1.8847599, 0.91156715, 1.1687967, 1.8550366, 1.66351, 1.102098, 0.96065855, 1.5215186, 1.9070922, 1.6005014, 0.7625991, 1.2993877, 1.1730338, 2.265147), 2), 
((2.0994873, 4.5816236, 6.638654, 7.5411277, 15.932141, -10.084408, -14.631561, 0.49714988, 15.576285, 0.34238487, 0.7930853, 0.9118996, 0.93778425, 0.9358485, 0.47816902, 1.2391977, 0.5764393, 0.6513189, 1.0083431, 1.0916715, 0.49987474, 0.91364336, 1.3651438, 0.66255844, 0.8065099, 0.6853179, 1.1899846, 0.57176197, 0.6412679, 0.6220973, 1.1252545, 1.3190057), 30), 
((2.2127683, 4.567408, 7.554849, 7.740832, 15.388676, 10.025765, -17.77928, 0.49714988, 14.589054, 0.20984325, 0.842905, 1.097143, 1.481273, 0.35254747, 0.41346553, 1.1745477, 0.7746064, 1.406649, 1.5062292, 0.58575284, 0.3776645, 0.65741986, 1.4847524, 1.6451489, 1.0994966, 1.0781918, 1.6615177, 0.5977691, 0.5820013, 0.50668633, 0.92733073, 1.7276351), 32), 
((2.7997081, 7.2905216, 9.178987, 11.996373, 22.591381, 16.252039, 23.323603, 0.49714988, 4.0744, 0.2612401, 1.5349959, 2.233874, 1.2908279, 0.6841408, 0.97715914, 1.7118225, 1.2867337, 1.0049316, 2.028729, 0.788994, 0.88728046, 1.0435308, 1.5599067, 1.0291866, 1.2763822, 1.551907, 2.2908833, 0.66121167, 1.0944362, 0.8780226, 1.1878296, 2.0836215), 33), 
((2.541764, 7.45153, 10.683838, 10.235618, 20.702663, 13.967125, 21.43517, 0.49714988, 14.2367525, 0.68787485, 1.610112, 1.332255, 2.0334864, 0.3840725, 1.1839744, 1.6647007, 1.0902799, 1.5477346, 2.0471985, 1.0574433, 1.0413519, 1.2045037, 2.4459496, 1.2999313, 1.3817086, 1.4928976, 2.1437595, 0.3029454, 1.0206916, 1.1900833, 1.7961527, 2.027723), 35), 
((2.2260597, 4.5101266, 9.172921, 9.261241, 18.479359, 11.546532, 19.63924, 0.49714988, 14.732411, 0.2628084, 0.71838355, 1.7135267, 2.1464882, 0.5042248, 0.33262953, 0.9615346, 1.4590992, 2.1006424, 2.0962048, 0.61100554, 0.3791697, 0.47404358, 1.217492, 1.557159, 1.6466753, 1.9236825, 2.153556, 0.49230084, 0.5878473, 0.41029012, 0.64889485, 1.4931324), 36), 
((2.5656257, 6.1689057, 10.018803, 10.102412, 20.515244, -15.491925, -20.210794, 0.49714988, 14.090033, 0.39677116, 1.0764637, 1.4271479, 1.8624645, 1.771605, 0.85695463, 1.199327, 1.5869752, 1.9258287, 1.2786608, 1.4732985, 1.4894894, 0.98072577, 1.3760173, 0.70475495, 1.2839532, 0.9896249, 2.1587663, 1.2449473, 1.0161235, 1.6444051, 1.2077557, 1.8177289), 37), 
((2.6439052, 6.2635555, 10.05568, 10.069895, 20.183208, 13.450265, 20.474072, 0.49714988, 2.5306268, 0.32054564, 1.1132814, 1.4555886, 2.0001364, 0.77525467, 0.9811662, 1.5883489, 1.6880381, 1.2611063, 1.5800331, 1.3080702, 1.1350532, 1.4758863, 1.306626, 1.5875124, 1.2589115, 0.78523344, 1.6419346, 1.4476331, 0.78287786, 1.2332985, 1.1338817, 1.4634634), 38), 
((2.3288205, 5.303068, 7.665981, 7.3864594, 15.063093, 10.056336, 15.063297, 0.49714988, 1.2869185, 0.22530928, 1.2451783, 0.7157978, 1.1545551, 0.48683676, 0.7303891, 2.153209, 0.53879935, 0.6001122, 1.8675224, 1.3538191, 0.45727926, 1.3184073, 1.488735, 0.52541226, 0.55338174, 1.3549192, 1.7274265, 1.2272991, 0.4063469, 1.6327384, 0.95654315, 1.9067698), 3), 
((2.501447, 5.5440664, 8.538837, 9.449377, -18.470558, -12.239801, 18.908976, 0.49714988, 15.576233, 0.1939334, 1.0731726, 1.5643231, 1.5861744, 0.40029564, 0.5814532, 1.600491, 0.9736476, 1.012753, 1.9405005, 1.4228464, 0.46623948, 0.9951965, 2.0931497, 0.72937536, 0.76318777, 1.361818, 2.047059, 0.6545828, 0.62678003, 0.74017304, 1.4033235, 2.6787584), 3), 
((2.5882354, 5.673456, 9.024756, 10.147081, -19.734081, -12.983863, -20.885107, 0.49714988, 15.255548, 0.18673016, 1.066084, 1.8055, 1.7214593, 0.31385544, 0.61954224, 1.8591604, 1.3141944, 1.2772683, 2.0216038, 0.71670604, 0.5906304, 1.3147054, 2.0095105, 1.205909, 1.3177853, 1.5081093, 2.6380744, 1.44671, 0.91788036, 1.1846445, 1.3566148, 2.0146043), 43), 
((2.131161, 4.8745093, 6.8351517, 7.366335, -14.498141, -9.81639, 14.90468, 0.49714988, 15.158022, 0.28686813, 0.9652962, 0.8631556, 1.0746855, 0.3875382, 0.67384094, 1.2542402, 0.63949805, 2.1311355, 2.1434681, 0.55496967, 0.7313145, 1.359774, 1.0266058, 0.8024345, 0.9383349, 1.2211914, 1.0087168, 1.4129483, 0.9662984, 0.7084557, 1.0281045, 1.7901353), 44), 
((2.4598305, 5.2342663, 8.960899, 10.032231, -19.671772, -12.722338, 19.687122, 0.49714988, 15.0615015, 0.12692511, 1.1395346, 2.1876435, 2.1290987, 0.11970187, 0.6024337, 1.8740717, 1.5167096, 1.5273625, 2.3207977, 0.27549532, 0.41874483, 1.2196305, 2.8559227, 1.1285398, 1.2711765, 1.5851312, 2.6739495, 0.44099164, 0.49798313, 0.9130057, 2.0335073, 2.7291095), 45), 
((2.4826698, 5.272021, 8.731343, 8.712486, 17.44279, 11.366192, 18.145103, 0.49714988, 14.355235, 0.37011117, 0.73135895, 0.8871916, 1.3737416, 1.2250051, 0.43404585, 1.2681425, 0.74286795, 1.2088928, 2.1981304, 1.961948, 0.72609967, 0.8174013, 1.7666584, 1.0115888, 1.0505656, 1.2554969, 1.4394457, 1.1136, 1.1733003, 0.7749105, 1.4715301, 1.4131336), 47), 
((1.8948239, 3.8085916, 5.8176227, 5.828375, 11.651374, 7.7326727, 14.521609, 0.49714988, 1.8431368, 0.18397027, 0.83435446, 0.6731097, 1.2779461, 0.117123336, 0.54395074, 0.9593522, 0.56475264, 1.1082408, 1.1030533, 0.11321775, 0.40115803, 0.73357266, 1.017202, 1.5833422, 0.50769436, 1.4063244, 1.0749865, 0.19910938, 0.25690332, 0.6767278, 0.805068, 1.0580256), 48), 
((2.4830854, 5.5376596, 8.156135, 10.025985, 19.117527, 12.801071, -20.443575, 0.49714988, 14.543899, 0.4497311, 0.808698, 1.4607205, 1.0029168, 1.4408933, 0.55880356, 1.3038081, 1.3914802, 0.93651056, 1.0611966, 1.0421488, 0.6884977, 1.0424145, 1.5503072, 1.0772396, 1.2963365, 0.937267, 1.3425463, 1.2353007, 1.3005888, 1.1497645, 1.2701222, 1.336675), 49), 
((2.6891513, 5.9408813, 8.575799, 8.645219, 17.256783, 11.618576, -18.413004, 0.49714988, 15.256465, 0.17014967, 1.1365913, 0.95976096, 1.4021723, 0.19653364, 0.7967989, 1.6408325, 0.59522766, 1.0260346, 1.8412387, 0.34547195, 0.90030855, 1.2800162, 1.7719297, 0.8209997, 1.0372186, 1.4217782, 1.7132934, 0.7051976, 1.3337811, 1.2286135, 1.7656826, 1.6871325), 4), 
((2.4212766, 6.343972, 8.255421, 9.0987425, 17.912409, 13.801232, -17.941223, 0.49714988, 15.2085905, 0.31039435, 1.3837309, 1.2549142, 1.3103743, 1.0038484, 1.3143059, 2.5212753, 1.0028701, 1.0112753, 1.6839817, 0.87237453, 1.2819276, 1.7159419, 1.5879351, 1.7666186, 1.1966491, 1.2418882, 2.1398623, 1.6632612, 1.0590839, 1.1015581, 1.0568553, 1.5371995), 51), 
((2.5206704, 6.348259, 8.305969, 11.105924, -21.528927, -14.714183, -20.820013, 0.49714988, 15.500666, 0.13819133, 1.5975642, 2.5760396, 1.6531836, 0.17397211, 1.0847511, 2.4688103, 1.9449629, 1.0576272, 2.0069962, 0.51029974, 0.94210255, 1.8010138, 3.3476245, 1.5262992, 0.79257065, 1.3121531, 2.9737551, 1.6738131, 1.120295, 1.5276796, 2.2474825, 2.583704), 52), 
((2.4536657, 6.0536027, 8.786753, 9.508297, 20.290884, 12.693501, -18.65594, 0.49714988, 14.738463, 0.19373567, 1.3761235, 1.6660577, 1.7824066, 0.40113056, 0.90600675, 1.4656472, 1.1600183, 1.2526207, 1.9916797, 1.5819649, 0.83314955, 0.8393555, 2.21967, 1.1293014, 1.1458668, 1.2917868, 2.8458116, 0.8155891, 1.0282795, 0.5677147, 1.5696577, 2.3804219), 53), 
((2.612922, 6.259306, 8.793754, 9.742204, 19.19735, 12.999294, 19.129345, 0.49714988, 14.069738, 0.18879801, 1.3299357, 1.5594516, 1.5623478, 0.3977895, 0.8785026, 1.8335509, 1.0733901, 1.0113754, 2.1439445, 1.0563754, 0.8990181, 1.2232893, 2.5828857, 1.0693134, 0.84311205, 1.4834222, 2.7473204, 0.48671356, 1.8749336, 0.9718055, 1.9767371, 2.7123954), 55), 
((2.7177715, 7.6609306, 10.626942, 10.356671, 20.87346, -14.252645, 21.3304, 0.49714988, 15.215234, 0.04487977, 2.6885564, 2.853398, 3.4656544, -0.125712, 2.0209439, 3.893606, 2.1002324, 2.7046971, 4.1546674, -0.19052735, 1.6218251, 3.0814457, 5.026258, 1.6127453, 2.2062309, 3.2810328, 5.978529, -0.18099214, 1.3569316, 2.539714, 4.0997357, 6.366783), 56), 
((2.42176, 5.3774457, 9.178271, 8.71222, -18.118809, 11.402965, 17.685097, 0.49714988, 15.118132, 0.20522109, 1.0474932, 1.2821912, 1.9923377, 0.3697339, 0.64805716, 1.4667653, 0.9800693, 1.10761, 2.2204638, 0.81797117, 0.699705, 0.95412326, 1.9629838, 2.0607512, 0.63748103, 2.0063765, 2.6104555, 1.276398, 1.166942, 0.85579354, 1.3818967, 2.2280087), 57), 
((2.6021702, 5.7469964, 8.20682, 8.240858, 16.464783, 11.118433, -18.166876, 0.49714988, 2.1660304, 0.23960412, 1.0064291, 0.6865433, 1.1812587, 0.3207046, 0.95851046, 1.2029729, 0.55020326, 1.1589429, 1.2614553, 0.65052354, 1.869929, 1.0139232, 1.2558539, 1.3228598, 1.2187598, 1.1692894, 1.2318847, 1.5560846, 0.9319291, 1.1402192, 1.2801872, 1.217511), 5), 
((2.1907024, 4.8975124, 7.443375, 8.622505, 17.227852, -11.623664, -16.671589, 0.49714988, 2.1036084, 0.3727921, 0.84890074, 1.1747779, 1.1513165, 0.68933594, 0.5869512, 0.94878715, 0.77467144, 0.904701, 1.7949032, 0.62766075, 0.9014384, 0.66515124, 1.5448594, 1.2372239, 0.93425643, 1.391442, 1.2887076, 0.606319, 0.82471836, 0.57415354, 0.8784555, 1.1830895), 60), 
((2.3805654, 5.4212523, 8.190322, 9.345635, 18.766567, -12.177647, 18.124626, 0.49714988, 14.394959, 0.3388346, 0.9350725, 1.3974131, 1.2968774, 1.2448105, 0.6808684, 1.3687801, 1.0306356, 1.0380237, 1.2221296, 0.88968146, 1.278961, 1.1255374, 1.696925, 1.0127227, 0.98272544, 0.809041, 1.4283836, 1.2090605, 1.0133799, 1.6663235, 1.1561452, 1.7346121), 60), 
((2.8217373, 6.6923237, 10.047193, 11.082545, -22.053669, -14.486995, -21.683725, 0.49714988, 15.722059, 0.07364044, 1.7805369, 2.5807607, 2.540206, -0.034941074, 1.148075, 2.7182808, 1.8915429, 1.8434039, 3.5336328, 0.008588826, 0.8046372, 1.9468937, 3.2971923, 1.4993538, 1.4380445, 2.7068288, 3.8589613, 0.21405609, 0.6207774, 1.4617537, 2.4185905, 4.4262934), 62), 
((2.5009437, 6.206593, 8.364772, 9.783827, 19.065187, 13.665006, -18.96382, 0.49714988, 2.500962, 0.3956686, 1.1543945, 1.4314542, 1.1509558, 2.0058672, 0.90993494, 1.730507, 1.4178581, 0.98601675, 1.1094136, 0.93044376, 1.5276943, 1.0126055, 1.2341759, 1.5682003, 1.3759625, 0.9234116, 1.3271549, 0.78398836, 0.9523063, 1.1782013, 0.78448516, 1.1455656), 64), 
((2.5901124, 6.533597, 9.03171, 10.260391, 20.031713, 13.653553, -20.085526, 0.49714988, 15.224283, 0.20927945, 1.4496857, 1.7924522, 1.6552325, 0.43966323, 1.1453159, 1.7789946, 1.4240994, 1.2363691, 1.6497926, 2.2365997, 1.8800762, 1.2616903, 2.1140244, 1.8274152, 1.4073206, 1.0607626, 1.7804304, 1.2254388, 1.0478593, 1.168094, 1.3921838, 2.4665449), 66), 
((2.6757965, 6.257934, 9.209375, 9.292227, 18.64956, 12.425196, 18.748755, 0.49714988, 15.818982, 0.086864404, 1.6199939, 1.7705791, 2.2062747, 0.002625674, 1.0699277, 2.0217948, 1.1157374, 1.565738, 2.6727173, 0.07474143, 0.88425404, 1.2881387, 2.7297032, 0.7756592, 1.2230144, 1.9144324, 3.3195453, 0.28854626, 1.0572633, 0.85425586, 1.9056884, 3.34592), 67), 
((2.5513158, 6.7872586, 8.662011, 9.911992, 19.468023, -14.851168, -19.27327, 0.49714988, 14.359989, 0.2524327, 1.545945, 1.5723951, 1.4245262, 0.75611055, 1.28716, 1.5648941, 1.1042744, 0.85099053, 1.871999, 0.5904149, 1.5411148, 0.9208568, 1.7960671, 1.1022465, 0.6561889, 1.319251, 1.8336759, 0.57231784, 0.89315695, 0.62165755, 1.1392192, 2.3375928), 68), 
((2.2414148, 4.801963, 8.508494, 8.086502, 16.441212, 10.491006, -16.701616, 0.49714988, 14.590461, 0.2160428, 0.9204492, 1.2103784, 1.8984958, 0.26947138, 0.677091, 1.0826285, 1.3776908, 0.8442719, 1.3693694, 0.4140296, 0.8169973, 0.8433865, 1.1642103, 0.8227748, 0.5457214, 1.1807419, 1.2248658, 0.48981643, 1.1630546, 0.73528445, 1.0408236, 1.1955822), 69), 
((1.9595635, 4.0482383, 6.8841324, 7.1147995, 14.151045, 9.298805, 14.517969, 0.49714988, 14.73874, 0.23542283, 0.79341954, 1.0992761, 1.4610637, 0.4961223, 0.34694552, 1.1700513, 0.65393186, 1.1846395, 1.5601015, 0.920811, 0.31096354, 0.62198055, 1.4899243, 0.6286075, 1.2030488, 1.0787462, 1.7470791, 0.56166416, 0.5886767, 0.4615251, 0.8694778, 1.7412502), 6), 
((2.2263293, 4.5019107, 8.494178, 8.808697, 17.462023, 11.086977, -18.491438, 0.49714988, 15.741253, 0.18025774, 0.85638165, 1.7004136, 2.0202756, 0.2808066, 0.3628476, 1.2212081, 1.2469444, 1.7268989, 1.9957778, 0.5018502, 0.2424727, 0.6047645, 1.5888321, 1.189522, 2.3634946, 1.456342, 2.1024063, 0.43177488, 0.38096642, 0.33841854, 0.88285536, 1.9513747), 70), 
((2.159534, 4.3751273, 7.7473774, 7.8645625, 15.670754, 10.054063, 17.16602, 0.49714988, 14.863337, 0.24114065, 0.7481357, 1.161065, 1.5795937, 0.4351829, 0.34239045, 1.0033805, 0.81649214, 1.6953233, 1.5171585, 0.5356661, 0.36365435, 0.49322975, 1.253931, 0.88494533, 1.2335775, 1.2158998, 1.551472, 0.31495097, 0.7087864, 0.36632156, 0.6807691, 1.4814299), 73), 
((2.2642226, 4.682415, 9.186207, 9.421741, 18.728743, 11.77203, -19.655077, 0.49714988, 13.686619, 0.14932333, 0.9872918, 2.0679224, 2.4272768, 0.20446588, 0.445532, 1.5526166, 1.4287207, 1.8603019, 2.567006, 0.47770366, 0.2643369, 0.8582038, 2.2852955, 1.1029726, 1.6485811, 1.8383642, 2.8730414, 0.5355518, 0.39184797, 0.48448658, 1.4906116, 3.0548246), 74), 
((2.476252, 5.442993, 10.48926, 8.775064, -18.679995, 11.498337, 18.479998, 0.49714988, 14.269633, 0.19853172, 1.0386405, 1.2511736, 2.5853927, 0.36915138, 0.5928624, 1.5180211, 0.86255836, 1.1405591, 1.722178, 1.0137931, 0.52761805, 1.0603933, 1.6551354, 1.0962032, 0.5905798, 1.3265425, 1.7964841, 1.4974159, 0.6910835, 1.0697951, 1.0818586, 1.8512727), 75), 
